Id,Predicted
2996,4
2997,5
2998,4
2999,5
3000,2
3001,4
3002,2
3003,6
3004,3
3005,4
3006,0
3007,4
3008,6
3009,2
3010,4
3011,5
3012,1
3013,6
3014,0
3015,1
3016,3
3017,0
3018,4
3019,1
3020,0
3021,0
3022,5
3023,3
3024,4
3025,0
3026,3
3027,4
3028,3
3029,1
3030,6
3031,4
3032,4
3033,6
3034,2
3035,0
3036,3
3037,3
3038,1
3039,5
3040,1
3041,1
3042,5
3043,3
3044,0
3045,6
3046,4
3047,4
3048,2
3049,5
3050,4
3051,6
3052,3
3053,3
3054,2
3055,1
3056,2
3057,4
3058,3
3059,1
3060,5
3061,5
3062,6
3063,1
3064,0
3065,5
3066,4
3067,1
3068,5
3069,6
3070,0
3071,2
3072,3
3073,1
3074,5
3075,1
3076,4
3077,6
3078,6
3079,5
3080,4
3081,3
3082,1
3083,3
3084,0
3085,1
3086,0
3087,5
3088,1
3089,0
3090,1
3091,4
3092,6
3093,0
3094,1
3095,6
3096,4
3097,0
3098,4
3099,0
3100,5
3101,4
3102,0
3103,4
3104,5
3105,2
3106,4
3107,5
3108,1
3109,5
3110,4
3111,3
3112,5
3113,1
3114,4
3115,3
3116,2
3117,4
3118,2
3119,0
3120,1
3121,1
3122,5
3123,4
3124,4
3125,6
3126,3
3127,4
3128,4
3129,0
3130,2
3131,6
3132,2
3133,1
3134,0
3135,5
3136,6
3137,5
3138,6
3139,1
3140,2
3141,0
3142,3
3143,5
3144,4
3145,0
3146,2
3147,6
3148,4
3149,4
3150,5
3151,5
3152,4
3153,5
3154,3
3155,6
3156,2
3157,5
3158,4
3159,0
3160,4
3161,5
3162,0
3163,5
3164,3
3165,3
3166,1
3167,3
3168,1
3169,4
3170,4
3171,6
3172,0
3173,4
3174,3
3175,2
3176,5
3177,4
3178,6
3179,2
3180,5
3181,4
3182,3
3183,4
3184,0
3185,3
3186,1
3187,6
3188,5
3189,5
3190,0
3191,0
3192,2
3193,1
3194,4
3195,6
3196,0
3197,4
3198,1
3199,5
3200,4
3201,2
3202,1
3203,4
3204,6
3205,5
3206,2
3207,0
3208,1
3209,4
3210,0
3211,4
3212,6
3213,6
3214,2
3215,4
3216,5
3217,1
3218,2
3219,5
3220,4
3221,1
3222,6
3223,1
3224,0
3225,4
3226,6
3227,1
3228,5
3229,4
3230,6
3231,5
3232,5
3233,4
3234,3
3235,4
3236,0
3237,5
3238,0
3239,5
3240,5
3241,0
3242,1
3243,6
3244,1
3245,1
3246,1
3247,4
3248,6
3249,3
3250,3
3251,1
3252,1
3253,3
3254,0
3255,0
3256,4
3257,5
3258,6
3259,5
3260,4
3261,0
3262,0
3263,0
3264,3
3265,2
3266,3
3267,4
3268,4
3269,6
3270,3
3271,5
3272,1
3273,1
3274,5
3275,0
3276,6
3277,0
3278,0
3279,0
3280,0
3281,1
3282,6
3283,5
3284,0
3285,1
3286,5
3287,5
3288,0
3289,0
3290,1
3291,3
3292,6
3293,5
3294,1
3295,4
3296,4
3297,2
3298,2
3299,5
3300,5
3301,3
3302,0
3303,4
3304,0
3305,4
3306,5
3307,3
3308,4
3309,5
3310,2
3311,3
3312,4
3313,6
3314,5
3315,3
3316,3
3317,5
3318,6
3319,1
3320,4
3321,3
3322,5
3323,6
3324,6
3325,1
3326,6
3327,2
3328,5
3329,3
3330,4
3331,5
3332,4
3333,4
3334,4
3335,3
3336,5
3337,5
3338,6
3339,1
3340,3
3341,1
3342,1
3343,3
3344,0
3345,5
3346,1
3347,2
3348,6
3349,4
3350,3
3351,2
3352,2
3353,2
3354,6
3355,2
3356,1
3357,4
3358,0
3359,0
3360,4
3361,1
3362,0
3363,3
3364,0
3365,3
3366,4
3367,6
3368,2
3369,5
3370,4
3371,6
3372,4
3373,4
3374,5
3375,2
3376,4
3377,5
3378,0
3379,0
3380,0
3381,5
3382,5
3383,0
3384,5
3385,6
3386,1
3387,4
3388,2
3389,6
3390,2
3391,4
3392,5
3393,5
3394,4
3395,4
3396,3
3397,6
3398,3
3399,3
3400,5
3401,4
3402,6
3403,5
3404,5
3405,5
3406,1
3407,0
3408,4
3409,0
3410,3
3411,1
3412,3
3413,1
3414,2
3415,4
3416,6
3417,5
3418,5
3419,2
3420,6
3421,3
3422,3
3423,0
3424,5
3425,5
3426,0
3427,5
3428,4
3429,3
3430,3
3431,1
3432,0
3433,4
3434,1
3435,5
3436,3
3437,0
3438,1
3439,6
3440,3
3441,1
3442,1
3443,1
3444,0
3445,3
3446,4
3447,1
3448,5
3449,4
3450,5
3451,6
3452,1
3453,5
3454,4
3455,3
3456,4
3457,5
3458,0
3459,4
3460,1
3461,4
3462,3
3463,5
3464,4
3465,0
3466,4
3467,0
3468,6
3469,1
3470,2
3471,6
3472,4
3473,1
3474,0
3475,6
3476,3
3477,4
3478,4
3479,1
3480,4
3481,3
3482,2
3483,4
3484,0
3485,6
3486,1
3487,5
3488,5
3489,5
3490,6
3491,5
3492,3
3493,3
3494,6
3495,4
3496,0
3497,3
3498,3
3499,5
3500,5
3501,5
3502,5
3503,5
3504,2
3505,4
3506,4
3507,1
3508,4
3509,3
3510,6
3511,3
3512,4
3513,0
3514,0
3515,1
3516,6
3517,4
3518,1
3519,1
3520,5
3521,6
3522,4
3523,1
3524,0
3525,4
3526,6
3527,4
3528,4
3529,0
3530,5
3531,4
3532,5
3533,1
3534,6
3535,0
3536,1
3537,6
3538,1
3539,2
3540,3
3541,4
3542,0
3543,6
3544,3
3545,4
3546,4
3547,4
3548,4
3549,5
3550,2
3551,2
3552,0
3553,5
3554,2
3555,3
3556,6
3557,6
3558,2
3559,6
3560,4
3561,0
3562,3
3563,0
3564,4
3565,6
3566,3
3567,5
3568,6
3569,0
3570,0
3571,3
3572,5
3573,6
3574,3
3575,6
3576,1
3577,5
3578,6
3579,3
3580,1
3581,5
3582,1
3583,5
3584,2
3585,4
3586,3
3587,3
3588,6
3589,2
3590,5
3591,4
3592,6
3593,5
3594,3
3595,1
3596,0
3597,5
3598,2
3599,3
3600,1
3601,5
3602,4
3603,0
3604,2
3605,4
3606,4
3607,0
3608,4
3609,4
3610,6
3611,4
3612,3
3613,6
3614,3
3615,4
3616,4
3617,3
3618,1
3619,3
3620,6
3621,0
3622,0
3623,2
3624,0
3625,3
3626,3
3627,0
3628,6
3629,1
3630,1
3631,0
3632,5
3633,3
3634,0
3635,0
3636,1
3637,3
3638,4
3639,5
3640,0
3641,4
3642,6
3643,0
3644,0
3645,2
3646,3
3647,0
3648,6
3649,1
3650,4
3651,5
3652,2
3653,6
3654,6
3655,6
3656,5
3657,2
3658,2
3659,5
3660,6
3661,2
3662,5
3663,6
3664,1
3665,2
3666,5
3667,0
3668,1
3669,0
3670,6
3671,5
3672,5
3673,5
3674,6
3675,2
3676,5
3677,3
3678,2
3679,3
3680,0
3681,5
3682,3
3683,4
3684,2
3685,6
3686,4
3687,3
3688,0
3689,3
3690,4
3691,2
3692,1
3693,3
3694,1
3695,3
3696,1
3697,1
3698,0
3699,1
3700,4
3701,2
3702,4
3703,0
3704,0
3705,4
3706,0
3707,3
3708,4
3709,3
3710,0
3711,6
3712,4
3713,1
3714,5
3715,1
3716,1
3717,4
3718,5
3719,1
3720,6
3721,5
3722,0
3723,5
3724,0
3725,6
3726,5
3727,4
3728,4
3729,4
3730,4
3731,5
3732,3
3733,5
3734,5
3735,6
3736,2
3737,5
3738,0
3739,3
3740,1
3741,0
3742,1
3743,4
3744,4
3745,5
3746,5
3747,1
3748,4
3749,6
3750,4
3751,3
3752,3
3753,3
3754,1
3755,6
3756,1
3757,5
3758,0
3759,0
3760,2
3761,5
3762,4
3763,5
3764,1
3765,3
3766,4
3767,3
3768,2
3769,6
3770,0
3771,0
3772,5
3773,4
3774,5
3775,6
3776,5
3777,3
3778,3
3779,3
3780,5
3781,6
3782,1
3783,6
3784,2
3785,1
3786,0
3787,1
3788,5
3789,1
3790,5
3791,0
3792,1
3793,2
3794,0
3795,4
3796,0
3797,4
3798,3
3799,4
3800,5
3801,6
3802,6
3803,5
3804,1
3805,3
3806,0
3807,2
3808,4
3809,4
3810,6
3811,4
3812,4
3813,6
3814,4
3815,1
3816,6
3817,1
3818,1
3819,0
3820,3
3821,1
3822,6
3823,2
3824,2
3825,5
3826,0
3827,0
3828,2
3829,5
3830,0
3831,4
3832,3
3833,4
3834,0
3835,4
3836,1
3837,6
3838,5
3839,1
3840,2
3841,3
3842,3
3843,2
3844,2
3845,1
3846,2
3847,3
3848,4
3849,2
3850,3
3851,3
3852,2
3853,6
3854,2
3855,4
3856,5
3857,0
3858,1
3859,0
3860,0
3861,3
3862,6
3863,0
3864,4
3865,4
3866,4
3867,6
3868,2
3869,2
3870,3
3871,4
3872,6
3873,5
3874,6
3875,1
3876,1
3877,3
3878,5
3879,4
3880,2
3881,3
3882,4
3883,3
3884,6
3885,5
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,4
3894,3
3895,1
3896,5
3897,3
3898,5
3899,3
3900,6
3901,4
3902,5
3903,3
3904,4
3905,4
3906,4
3907,6
3908,1
3909,1
3910,4
3911,3
3912,2
3913,3
3914,3
3915,2
3916,2
3917,2
3918,1
3919,4
3920,2
3921,4
3922,5
3923,6
3924,2
3925,1
3926,5
3927,2
3928,3
3929,4
3930,3
3931,3
3932,6
3933,6
3934,4
3935,4
3936,3
3937,4
3938,3
3939,0
3940,2
3941,5
3942,1
3943,5
3944,5
3945,4
3946,3
3947,1
3948,1
3949,5
3950,3
3951,1
3952,2
3953,2
3954,3
3955,6
3956,1
3957,3
3958,5
3959,4
3960,5
3961,3
3962,6
3963,1
3964,6
3965,2
3966,5
3967,6
3968,2
3969,4
3970,1
3971,4
3972,3
3973,6
3974,5
3975,4
3976,4
3977,5
3978,1
3979,0
3980,4
3981,3
3982,1
3983,1
3984,2
3985,3
3986,0
3987,4
3988,0
3989,4
3990,3
3991,1
3992,5
3993,3
3994,0
3995,4
3996,4
3997,2
3998,3
3999,4
4000,4
4001,1
4002,3
4003,4
4004,2
4005,1
4006,1
4007,4
4008,4
4009,3
4010,5
4011,4
4012,5
4013,6
4014,2
4015,3
4016,6
4017,3
4018,1
4019,3
4020,2
4021,4
4022,0
4023,6
4024,5
4025,1
4026,4
4027,0
4028,4
4029,3
4030,2
4031,5
4032,3
4033,2
4034,5
4035,3
4036,4
4037,4
4038,4
4039,5
4040,2
4041,4
4042,6
4043,5
4044,5
4045,1
4046,4
4047,1
4048,4
4049,6
4050,0
4051,0
4052,4
4053,6
4054,5
4055,6
4056,3
4057,2
4058,3
4059,3
4060,5
4061,3
4062,1
4063,1
4064,2
4065,5
4066,4
4067,5
4068,0
4069,1
4070,6
4071,2
4072,3
4073,1
4074,4
4075,3
4076,6
4077,5
4078,5
4079,4
4080,0
4081,5
4082,6
4083,3
4084,1
4085,6
4086,2
4087,3
4088,2
4089,1
4090,4
4091,1
4092,6
4093,3
4094,4
4095,0
4096,4
4097,5
4098,4
4099,4
4100,3
4101,0
4102,5
4103,0
4104,6
4105,6
4106,5
4107,1
4108,1
4109,0
4110,2
4111,4
4112,6
4113,5
4114,6
4115,1
4116,6
4117,6
4118,4
4119,5
4120,1
4121,4
4122,2
4123,6
4124,6
4125,6
4126,4
4127,3
4128,6
4129,4
4130,3
4131,3
4132,1
4133,0
4134,3
4135,0
4136,6
4137,3
4138,3
4139,6
4140,6
4141,5
4142,6
4143,4
4144,1
4145,5
4146,4
4147,5
4148,1
4149,4
4150,2
4151,4
4152,5
4153,3
4154,3
4155,0
4156,1
4157,6
4158,0
4159,6
4160,0
4161,3
4162,6
4163,0
4164,6
4165,4
4166,0
4167,4
4168,6
4169,1
4170,1
4171,4
4172,5
4173,1
4174,4
4175,5
4176,4
4177,4
4178,0
4179,2
4180,0
4181,6
4182,6
4183,1
4184,2
4185,0
4186,5
4187,2
4188,0
4189,3
4190,1
4191,5
4192,1
4193,5
4194,6
4195,0
4196,1
4197,4
4198,0
4199,5
4200,5
4201,4
4202,4
4203,6
4204,3
4205,2
4206,2
4207,4
4208,5
4209,2
4210,0
4211,2
4212,0
4213,2
4214,4
4215,4
4216,5
4217,1
4218,4
4219,1
4220,5
4221,3
4222,1
4223,3
4224,3
4225,0
4226,6
4227,3
4228,6
4229,0
4230,5
4231,5
4232,5
4233,1
4234,1
4235,0
4236,5
4237,6
4238,2
4239,2
4240,5
4241,5
4242,5
4243,3
4244,6
4245,6
4246,1
4247,4
4248,5
4249,5
4250,6
4251,6
4252,1
4253,1
4254,5
4255,0
4256,1
4257,5
4258,6
4259,4
4260,5
4261,1
4262,3
4263,1
4264,5
4265,5
4266,4
4267,1
4268,1
4269,6
4270,1
4271,1
4272,6
4273,5
4274,5
4275,5
4276,2
4277,5
4278,2
4279,3
4280,3
4281,4
4282,3
4283,3
4284,0
4285,0
4286,3
4287,4
4288,6
4289,1
4290,2
4291,4
4292,5
4293,1
4294,1
4295,4
4296,6
4297,1
4298,0
4299,3
4300,0
4301,5
4302,5
4303,4
4304,0
4305,1
4306,3
4307,4
4308,0
4309,0
4310,6
4311,2
4312,6
4313,4
4314,4
4315,1
4316,3
4317,1
4318,4
4319,5
4320,1
4321,0
4322,3
4323,3
4324,0
4325,0
4326,5
4327,1
4328,1
4329,5
4330,6
4331,1
4332,3
4333,0
4334,0
4335,3
4336,6
4337,3
4338,0
4339,5
4340,5
4341,6
4342,6
4343,0
4344,3
4345,6
4346,6
4347,2
4348,3
4349,0
4350,0
4351,6
4352,1
4353,5
4354,1
4355,4
4356,4
4357,0
4358,0
4359,4
4360,4
4361,2
4362,0
4363,5
4364,4
4365,1
4366,6
4367,4
4368,2
4369,6
4370,3
4371,4
4372,6
4373,3
4374,3
4375,2
4376,5
4377,0
4378,1
4379,0
4380,5
4381,1
4382,4
4383,5
4384,4
4385,5
4386,5
4387,4
4388,0
4389,5
4390,6
4391,0
4392,4
4393,0
4394,3
4395,6
4396,4
4397,1
4398,1
4399,3
4400,0
4401,5
4402,1
4403,1
4404,5
4405,6
4406,6
4407,3
4408,1
4409,1
4410,4
4411,6
4412,2
4413,4
4414,3
4415,4
4416,4
4417,4
4418,6
4419,5
4420,3
4421,5
4422,4
4423,0
4424,6
4425,1
4426,5
4427,6
4428,4
4429,4
4430,4
4431,1
4432,0
4433,1
4434,1
4435,6
4436,4
4437,5
4438,5
4439,0
4440,6
4441,0
4442,5
4443,5
4444,4
4445,0
4446,5
4447,0
4448,5
4449,5
4450,5
4451,6
4452,5
4453,1
4454,1
4455,0
4456,3
4457,4
4458,3
4459,6
4460,4
4461,5
4462,6
4463,0
4464,5
4465,0
4466,4
4467,6
4468,2
4469,2
4470,6
4471,5
4472,5
4473,3
4474,1
4475,5
4476,3
4477,4
4478,1
4479,6
4480,0
4481,4
4482,4
4483,3
4484,4
4485,0
4486,6
4487,4
4488,0
4489,5
4490,4
4491,5
4492,3
4493,2
4494,1
4495,2
4496,4
4497,0
4498,4
4499,4
4500,1
4501,1
4502,1
4503,4
4504,1
4505,0
4506,0
4507,3
4508,5
4509,3
4510,4
4511,4
4512,1
4513,0
4514,4
4515,1
4516,0
4517,3
4518,1
4519,2
4520,0
4521,0
4522,6
4523,1
4524,1
4525,3
4526,4
4527,4
4528,4
4529,2
4530,0
4531,3
4532,2
4533,5
4534,3
4535,6
4536,4
4537,3
4538,4
4539,3
4540,0
4541,4
4542,0
4543,1
4544,0
4545,0
4546,4
4547,5
4548,3
4549,0
4550,4
4551,6
4552,5
4553,6
4554,5
4555,4
4556,6
4557,0
4558,0
4559,0
4560,4
4561,2
4562,5
4563,6
4564,2
4565,6
4566,5
4567,6
4568,1
4569,1
4570,5
4571,1
4572,4
4573,6
4574,6
4575,6
4576,6
4577,5
4578,6
4579,1
4580,6
4581,6
4582,4
4583,2
4584,0
4585,1
4586,6
4587,3
4588,5
4589,5
4590,5
4591,1
4592,3
4593,1
4594,4
4595,0
4596,6
4597,3
4598,5
4599,3
4600,2
4601,1
4602,6
4603,1
4604,0
4605,3
4606,5
4607,2
4608,1
4609,1
4610,5
4611,0
4612,1
4613,5
4614,3
4615,0
4616,1
4617,1
4618,5
4619,5
4620,4
4621,3
4622,3
4623,4
4624,4
4625,2
4626,4
4627,5
4628,0
4629,2
4630,5
4631,3
4632,0
4633,6
4634,5
4635,6
4636,3
4637,5
4638,4
4639,4
4640,4
4641,0
4642,5
4643,3
4644,6
4645,0
4646,6
4647,6
4648,3
4649,0
4650,3
4651,3
4652,2
4653,4
4654,4
4655,5
4656,3
4657,5
4658,3
4659,1
4660,4
4661,0
4662,5
4663,3
4664,0
4665,2
4666,5
4667,1
4668,3
4669,5
4670,3
4671,3
4672,0
4673,2
4674,4
4675,6
4676,0
4677,4
4678,3
4679,3
4680,1
4681,4
4682,4
4683,4
4684,1
4685,0
4686,6
4687,1
4688,4
4689,4
4690,1
4691,4
4692,2
4693,1
4694,3
4695,3
4696,5
4697,2
4698,2
4699,6
4700,3
4701,6
4702,4
4703,4
4704,6
4705,0
4706,4
4707,3
4708,2
4709,6
4710,6
4711,1
4712,4
4713,1
4714,6
4715,5
4716,0
4717,2
4718,5
4719,4
4720,1
4721,1
4722,4
4723,5
4724,5
4725,4
4726,0
4727,6
4728,3
4729,6
4730,0
4731,0
4732,6
4733,6
4734,5
4735,1
4736,6
4737,6
4738,5
4739,1
4740,6
4741,4
4742,0
4743,4
4744,5
4745,4
4746,2
4747,2
4748,5
4749,0
4750,6
4751,4
4752,4
4753,3
4754,4
4755,2
4756,0
4757,5
4758,3
4759,6
4760,4
4761,2
4762,6
4763,4
4764,2
4765,4
4766,1
4767,6
4768,2
4769,1
4770,3
4771,0
4772,3
4773,4
4774,4
4775,5
4776,2
4777,4
4778,0
4779,4
4780,2
4781,4
4782,4
4783,0
4784,5
4785,6
4786,3
4787,5
4788,0
4789,6
4790,4
4791,0
4792,4
4793,4
4794,0
4795,5
4796,5
4797,0
4798,3
4799,6
4800,2
4801,1
4802,6
4803,2
4804,4
4805,0
4806,4
4807,4
4808,4
4809,3
4810,0
4811,5
4812,5
4813,4
4814,4
4815,2
4816,1
4817,4
4818,5
4819,0
4820,3
4821,1
4822,1
4823,1
4824,1
4825,6
4826,5
4827,0
4828,6
4829,0
4830,5
4831,6
4832,5
4833,3
4834,3
4835,6
4836,5
4837,2
4838,6
4839,2
4840,2
4841,5
4842,6
4843,1
4844,3
4845,5
4846,0
4847,0
4848,5
4849,6
4850,6
4851,4
4852,4
4853,5
4854,5
4855,3
4856,3
4857,1
4858,3
4859,1
4860,6
4861,5
4862,6
4863,0
4864,5
4865,5
4866,5
4867,1
4868,3
4869,2
4870,4
4871,5
4872,0
4873,3
4874,4
4875,3
4876,2
4877,1
4878,3
4879,6
4880,5
4881,4
4882,0
4883,6
4884,2
4885,3
4886,1
4887,5
4888,6
4889,5
4890,6
4891,1
4892,5
4893,5
4894,5
4895,4
4896,0
4897,5
4898,3
4899,0
4900,5
4901,2
4902,2
4903,6
4904,3
4905,3
4906,0
4907,0
4908,5
4909,3
4910,4
4911,4
4912,5
4913,5
4914,3
4915,6
4916,1
4917,4
4918,5
4919,6
4920,1
4921,4
4922,4
4923,1
4924,3
4925,2
4926,5
4927,6
4928,6
4929,6
4930,6
4931,6
4932,5
4933,6
4934,5
4935,2
4936,5
4937,3
4938,0
4939,3
4940,6
4941,6
4942,6
4943,1
4944,0
4945,1
4946,6
4947,4
4948,4
4949,1
4950,1
4951,5
4952,6
4953,3
4954,3
4955,4
4956,3
4957,1
4958,5
4959,1
4960,2
4961,5
4962,5
4963,1
4964,0
4965,4
4966,3
4967,4
4968,1
4969,4
4970,2
4971,2
4972,2
4973,6
4974,6
4975,0
4976,3
4977,6
4978,2
4979,5
4980,1
4981,0
4982,1
4983,4
4984,6
4985,6
4986,4
4987,1
4988,4
4989,5
4990,4
4991,6
4992,4
4993,6
4994,0
4995,3
4996,4
4997,5
4998,0
4999,4
5000,2
5001,3
5002,3
5003,1
5004,6
5005,0
5006,6
5007,3
5008,1
5009,4
5010,4
5011,2
5012,4
5013,0
5014,1
5015,5
5016,5
5017,5
5018,3
5019,4
5020,3
5021,3
5022,1
5023,5
5024,1
5025,5
5026,0
5027,3
5028,5
5029,6
5030,0
5031,5
5032,1
5033,6
5034,5
5035,6
5036,4
5037,3
5038,2
5039,3
5040,1
5041,2
5042,1
5043,4
5044,1
5045,2
5046,3
5047,0
5048,6
5049,1
5050,3
5051,3
5052,3
5053,1
5054,6
5055,4
5056,4
5057,0
5058,0
5059,0
5060,1
5061,5
5062,5
5063,3
5064,4
5065,2
5066,1
5067,3
5068,6
5069,5
5070,5
5071,6
5072,5
5073,0
5074,6
5075,5
5076,0
5077,5
5078,5
5079,1
5080,0
5081,0
5082,5
5083,4
5084,6
5085,2
5086,5
5087,4
5088,6
5089,3
5090,0
5091,1
5092,3
5093,5
5094,0
5095,5
5096,2
5097,6
5098,3
5099,5
5100,0
5101,3
5102,0
5103,4
5104,0
5105,6
5106,1
5107,4
5108,3
5109,3
5110,6
5111,6
5112,2
5113,0
5114,1
5115,3
5116,3
5117,3
5118,4
5119,2
5120,6
5121,4
5122,3
5123,3
5124,0
5125,1
5126,3
5127,1
5128,3
5129,1
5130,0
5131,3
5132,2
5133,4
5134,6
5135,4
5136,1
5137,1
5138,4
5139,5
5140,3
5141,5
5142,1
5143,0
5144,4
5145,5
5146,0
5147,2
5148,0
5149,4
5150,1
5151,0
5152,6
5153,5
5154,2
5155,1
5156,5
5157,0
5158,5
5159,2
5160,1
5161,4
5162,4
5163,2
5164,6
5165,0
5166,0
5167,6
5168,1
5169,3
5170,5
5171,2
5172,6
5173,3
5174,1
5175,4
5176,5
5177,0
5178,0
5179,6
5180,2
5181,6
5182,5
5183,2
5184,1
5185,5
5186,4
5187,0
5188,0
5189,0
5190,5
5191,6
5192,0
5193,3
5194,0
5195,0
5196,0
5197,5
5198,1
5199,0
5200,5
5201,3
5202,5
5203,6
5204,2
5205,5
5206,3
5207,4
5208,6
5209,4
5210,6
5211,5
5212,5
5213,2
5214,3
5215,0
5216,0
5217,4
5218,3
5219,5
5220,5
5221,2
5222,1
5223,5
5224,5
5225,5
5226,4
5227,5
5228,6
5229,5
5230,2
5231,1
5232,1
5233,1
5234,1
5235,4
5236,5
5237,0
5238,5
5239,6
5240,2
5241,4
5242,4
5243,6
5244,4
5245,6
5246,5
5247,4
5248,1
5249,3
5250,5
5251,4
5252,0
5253,2
5254,3
5255,3
5256,6
5257,5
5258,4
5259,1
5260,0
5261,0
5262,0
5263,6
5264,1
5265,1
5266,1
5267,0
5268,1
5269,4
5270,3
5271,6
5272,4
5273,4
5274,5
5275,5
5276,4
5277,3
5278,4
5279,6
5280,6
5281,3
5282,6
5283,3
5284,2
5285,2
5286,2
5287,0
5288,1
5289,2
5290,4
5291,3
5292,4
5293,5
5294,6
5295,4
5296,0
5297,2
5298,5
5299,5
5300,6
5301,2
5302,1
5303,5
5304,5
5305,2
5306,4
5307,0
5308,5
5309,2
5310,5
5311,1
5312,1
5313,1
5314,4
5315,6
5316,1
5317,3
5318,1
5319,1
5320,0
5321,2
5322,1
5323,5
5324,1
5325,4
5326,4
5327,2
5328,4
5329,3
5330,6
5331,2
5332,0
5333,4
5334,4
5335,5
5336,0
5337,2
5338,0
5339,4
5340,5
5341,3
5342,6
5343,3
5344,3
5345,6
5346,3
5347,6
5348,3
5349,1
5350,1
5351,3
5352,0
5353,1
5354,4
5355,0
5356,0
5357,6
5358,1
5359,4
5360,6
5361,4
5362,4
5363,6
5364,4
5365,3
5366,3
5367,5
5368,2
5369,3
5370,5
5371,4
5372,6
5373,6
5374,0
5375,6
5376,1
5377,5
5378,4
5379,5
5380,0
5381,5
5382,1
5383,3
5384,5
5385,4
5386,2
5387,3
5388,2
5389,5
5390,2
5391,2
5392,1
5393,4
5394,6
5395,0
5396,0
5397,5
5398,4
5399,4
5400,0
5401,1
5402,1
5403,6
5404,5
5405,6
5406,1
5407,3
5408,4
5409,3
5410,2
5411,5
5412,3
5413,6
5414,0
5415,3
5416,2
5417,3
5418,5
5419,1
5420,3
5421,3
5422,5
5423,5
5424,5
5425,6
5426,5
5427,3
5428,2
5429,1
5430,1
5431,4
5432,4
5433,2
5434,6
5435,1
5436,5
5437,6
5438,6
5439,5
5440,1
5441,0
5442,5
5443,0
5444,4
5445,5
5446,4
5447,5
5448,1
5449,0
5450,5
5451,5
5452,3
5453,2
5454,0
5455,3
5456,4
5457,1
5458,0
5459,0
5460,2
5461,3
5462,2
5463,6
5464,1
5465,4
5466,5
5467,3
5468,1
5469,2
5470,4
5471,4
5472,0
5473,4
5474,4
5475,3
5476,6
5477,0
5478,6
5479,0
5480,5
5481,1
5482,1
5483,3
5484,6
5485,6
5486,0
5487,5
5488,4
5489,1
5490,4
5491,5
5492,3
5493,1
5494,2
5495,5
5496,4
5497,0
5498,5
5499,6
5500,1
5501,3
5502,3
5503,4
5504,2
5505,0
5506,2
5507,0
5508,1
5509,2
5510,3
5511,4
5512,1
5513,3
5514,2
5515,3
5516,0
5517,2
5518,4
5519,6
5520,2
5521,4
5522,3
5523,5
5524,0
5525,6
5526,5
5527,5
5528,5
5529,3
5530,4
5531,3
5532,1
5533,6
5534,2
5535,5
5536,0
5537,6
5538,5
5539,5
5540,1
5541,4
5542,5
5543,3
5544,5
5545,5
5546,1
5547,0
5548,5
5549,1
5550,5
5551,2
5552,5
5553,6
5554,0
5555,3
5556,0
5557,3
5558,0
5559,5
5560,1
5561,0
5562,5
5563,0
5564,5
5565,5
5566,5
5567,6
5568,1
5569,4
5570,2
5571,6
5572,6
5573,2
5574,3
5575,3
5576,4
5577,3
5578,5
5579,0
5580,0
5581,3
5582,1
5583,5
5584,0
5585,3
5586,4
5587,0
5588,6
5589,0
5590,6
5591,4
5592,3
5593,5
5594,0
5595,0
5596,2
5597,1
5598,3
5599,1
5600,4
5601,6
5602,5
5603,6
5604,3
5605,1
5606,6
5607,6
5608,0
5609,0
5610,6
5611,2
5612,3
5613,4
5614,4
5615,3
5616,5
5617,2
5618,1
5619,5
5620,0
5621,5
5622,0
5623,4
5624,1
5625,1
5626,2
5627,6
5628,6
5629,0
5630,5
5631,5
5632,5
5633,6
5634,3
5635,4
5636,3
5637,3
5638,2
5639,6
5640,6
5641,6
5642,6
5643,0
5644,3
5645,4
5646,1
5647,5
5648,3
5649,3
5650,3
5651,5
5652,2
5653,0
5654,0
5655,0
5656,6
5657,5
5658,3
5659,6
5660,3
5661,2
5662,3
5663,0
5664,4
5665,0
5666,0
5667,6
5668,0
5669,6
5670,1
5671,4
5672,3
5673,0
5674,3
5675,1
5676,5
5677,4
5678,5
5679,3
5680,1
5681,6
5682,4
5683,1
5684,3
5685,3
5686,4
5687,2
5688,2
5689,3
5690,4
5691,3
5692,2
5693,1
5694,1
5695,4
5696,3
5697,5
5698,1
5699,3
5700,3
5701,3
5702,5
5703,6
5704,5
5705,4
5706,4
5707,3
5708,4
5709,3
5710,1
5711,1
5712,2
5713,3
5714,4
5715,0
5716,1
5717,2
5718,4
5719,5
5720,5
5721,0
5722,2
5723,2
5724,0
5725,0
5726,0
5727,2
5728,6
5729,3
5730,6
5731,4
5732,3
5733,2
5734,4
5735,3
5736,3
5737,2
5738,0
5739,5
5740,1
5741,5
5742,0
5743,0
5744,4
5745,0
5746,3
5747,4
5748,6
5749,4
5750,1
5751,4
5752,5
5753,4
5754,5
5755,3
5756,0
5757,6
5758,0
5759,3
5760,0
5761,3
5762,6
5763,1
5764,5
5765,4
5766,1
5767,2
5768,5
5769,6
5770,2
5771,4
5772,0
5773,4
5774,3
5775,3
5776,6
5777,2
5778,4
5779,3
5780,6
5781,0
5782,4
5783,5
5784,0
5785,5
5786,0
5787,1
5788,5
5789,0
5790,1
5791,3
5792,2
5793,5
