Id,Predicted
2996,0
2997,1
2998,0
2999,5
3000,4
3001,6
3002,4
3003,5
3004,0
3005,0
3006,4
3007,6
3008,4
3009,0
3010,1
3011,6
3012,2
3013,5
3014,4
3015,2
3016,0
3017,6
3018,3
3019,2
3020,4
3021,5
3022,6
3023,1
3024,6
3025,4
3026,0
3027,6
3028,5
3029,2
3030,5
3031,0
3032,3
3033,1
3034,4
3035,6
3036,1
3037,0
3038,3
3039,6
3040,2
3041,5
3042,1
3043,0
3044,4
3045,5
3046,6
3047,1
3048,4
3049,6
3050,0
3051,1
3052,5
3053,0
3054,1
3055,2
3056,4
3057,3
3058,0
3059,0
3060,6
3061,6
3062,1
3063,0
3064,4
3065,2
3066,0
3067,2
3068,6
3069,5
3070,4
3071,1
3072,2
3073,2
3074,6
3075,2
3076,0
3077,1
3078,5
3079,6
3080,6
3081,0
3082,2
3083,0
3084,5
3085,2
3086,4
3087,6
3088,2
3089,0
3090,2
3091,3
3092,5
3093,4
3094,2
3095,1
3096,3
3097,0
3098,3
3099,5
3100,6
3101,1
3102,4
3103,3
3104,6
3105,4
3106,3
3107,6
3108,2
3109,1
3110,0
3111,0
3112,6
3113,2
3114,6
3115,1
3116,4
3117,3
3118,4
3119,0
3120,2
3121,2
3122,2
3123,3
3124,6
3125,0
3126,0
3127,3
3128,6
3129,4
3130,4
3131,5
3132,4
3133,2
3134,4
3135,2
3136,1
3137,6
3138,5
3139,2
3140,4
3141,4
3142,0
3143,6
3144,3
3145,6
3146,4
3147,5
3148,6
3149,3
3150,6
3151,6
3152,3
3153,6
3154,0
3155,5
3156,5
3157,0
3158,3
3159,0
3160,3
3161,2
3162,4
3163,6
3164,0
3165,0
3166,2
3167,0
3168,2
3169,3
3170,1
3171,5
3172,0
3173,3
3174,0
3175,4
3176,2
3177,0
3178,1
3179,1
3180,1
3181,6
3182,6
3183,3
3184,1
3185,0
3186,2
3187,5
3188,3
3189,1
3190,0
3191,4
3192,4
3193,2
3194,3
3195,5
3196,4
3197,5
3198,2
3199,3
3200,3
3201,5
3202,2
3203,3
3204,1
3205,2
3206,4
3207,0
3208,3
3209,3
3210,5
3211,6
3212,1
3213,1
3214,4
3215,0
3216,3
3217,2
3218,1
3219,6
3220,6
3221,6
3222,1
3223,6
3224,4
3225,3
3226,5
3227,3
3228,3
3229,1
3230,5
3231,6
3232,6
3233,5
3234,4
3235,0
3236,4
3237,2
3238,1
3239,6
3240,1
3241,4
3242,3
3243,0
3244,2
3245,2
3246,2
3247,3
3248,1
3249,0
3250,0
3251,3
3252,6
3253,0
3254,5
3255,4
3256,3
3257,6
3258,5
3259,5
3260,3
3261,4
3262,0
3263,1
3264,0
3265,5
3266,0
3267,0
3268,1
3269,5
3270,0
3271,6
3272,2
3273,2
3274,3
3275,4
3276,5
3277,0
3278,3
3279,0
3280,0
3281,3
3282,5
3283,2
3284,4
3285,2
3286,1
3287,6
3288,4
3289,4
3290,6
3291,0
3292,1
3293,1
3294,4
3295,3
3296,4
3297,5
3298,1
3299,6
3300,6
3301,0
3302,0
3303,3
3304,4
3305,3
3306,6
3307,1
3308,3
3309,2
3310,4
3311,0
3312,3
3313,1
3314,5
3315,2
3316,0
3317,2
3318,0
3319,2
3320,5
3321,0
3322,3
3323,5
3324,1
3325,2
3326,1
3327,1
3328,6
3329,0
3330,5
3331,6
3332,3
3333,3
3334,0
3335,0
3336,3
3337,6
3338,5
3339,6
3340,0
3341,6
3342,2
3343,0
3344,4
3345,1
3346,2
3347,4
3348,1
3349,6
3350,1
3351,5
3352,4
3353,1
3354,5
3355,4
3356,2
3357,3
3358,4
3359,4
3360,5
3361,2
3362,1
3363,0
3364,4
3365,0
3366,0
3367,6
3368,5
3369,3
3370,3
3371,5
3372,3
3373,0
3374,3
3375,4
3376,5
3377,6
3378,5
3379,4
3380,3
3381,6
3382,6
3383,0
3384,2
3385,1
3386,0
3387,0
3388,4
3389,5
3390,4
3391,3
3392,6
3393,6
3394,0
3395,5
3396,5
3397,1
3398,6
3399,4
3400,6
3401,3
3402,6
3403,6
3404,2
3405,6
3406,0
3407,0
3408,0
3409,3
3410,3
3411,3
3412,0
3413,6
3414,1
3415,3
3416,5
3417,3
3418,6
3419,0
3420,1
3421,0
3422,0
3423,4
3424,6
3425,6
3426,0
3427,6
3428,0
3429,6
3430,4
3431,2
3432,6
3433,1
3434,2
3435,2
3436,0
3437,0
3438,2
3439,5
3440,6
3441,2
3442,2
3443,2
3444,1
3445,0
3446,3
3447,3
3448,2
3449,1
3450,1
3451,5
3452,2
3453,6
3454,0
3455,0
3456,6
3457,6
3458,4
3459,1
3460,2
3461,5
3462,3
3463,6
3464,0
3465,0
3466,3
3467,6
3468,3
3469,3
3470,4
3471,6
3472,1
3473,2
3474,6
3475,1
3476,0
3477,5
3478,3
3479,2
3480,3
3481,0
3482,4
3483,0
3484,4
3485,1
3486,3
3487,3
3488,6
3489,6
3490,0
3491,6
3492,0
3493,0
3494,5
3495,3
3496,6
3497,0
3498,0
3499,6
3500,6
3501,6
3502,6
3503,6
3504,4
3505,3
3506,3
3507,3
3508,0
3509,5
3510,1
3511,0
3512,0
3513,4
3514,4
3515,2
3516,1
3517,6
3518,2
3519,4
3520,6
3521,1
3522,3
3523,6
3524,4
3525,6
3526,5
3527,3
3528,3
3529,4
3530,6
3531,3
3532,6
3533,6
3534,1
3535,0
3536,0
3537,3
3538,2
3539,5
3540,0
3541,5
3542,4
3543,1
3544,0
3545,0
3546,6
3547,3
3548,6
3549,6
3550,1
3551,4
3552,4
3553,5
3554,4
3555,0
3556,0
3557,1
3558,1
3559,1
3560,3
3561,4
3562,4
3563,4
3564,1
3565,1
3566,0
3567,3
3568,5
3569,4
3570,5
3571,0
3572,6
3573,5
3574,0
3575,5
3576,2
3577,6
3578,1
3579,4
3580,2
3581,3
3582,2
3583,4
3584,4
3585,3
3586,4
3587,0
3588,5
3589,5
3590,0
3591,4
3592,5
3593,2
3594,0
3595,6
3596,3
3597,4
3598,4
3599,1
3600,6
3601,6
3602,3
3603,1
3604,4
3605,5
3606,3
3607,4
3608,3
3609,3
3610,1
3611,3
3612,0
3613,5
3614,0
3615,3
3616,3
3617,0
3618,2
3619,6
3620,1
3621,4
3622,4
3623,6
3624,0
3625,0
3626,1
3627,4
3628,1
3629,2
3630,6
3631,3
3632,3
3633,0
3634,4
3635,0
3636,2
3637,0
3638,1
3639,1
3640,4
3641,3
3642,5
3643,4
3644,4
3645,4
3646,0
3647,1
3648,1
3649,2
3650,3
3651,6
3652,1
3653,0
3654,1
3655,5
3656,6
3657,4
3658,5
3659,1
3660,1
3661,4
3662,2
3663,1
3664,3
3665,5
3666,2
3667,4
3668,2
3669,4
3670,5
3671,4
3672,6
3673,2
3674,5
3675,4
3676,2
3677,0
3678,5
3679,0
3680,5
3681,6
3682,0
3683,6
3684,4
3685,1
3686,3
3687,5
3688,4
3689,0
3690,0
3691,0
3692,6
3693,0
3694,3
3695,0
3696,2
3697,2
3698,1
3699,2
3700,1
3701,4
3702,3
3703,4
3704,4
3705,0
3706,4
3707,0
3708,3
3709,0
3710,4
3711,5
3712,0
3713,0
3714,2
3715,2
3716,6
3717,3
3718,3
3719,2
3720,0
3721,6
3722,1
3723,5
3724,4
3725,5
3726,6
3727,3
3728,1
3729,0
3730,0
3731,6
3732,0
3733,6
3734,5
3735,1
3736,4
3737,6
3738,4
3739,0
3740,2
3741,0
3742,2
3743,3
3744,0
3745,3
3746,0
3747,2
3748,1
3749,1
3750,3
3751,6
3752,0
3753,3
3754,1
3755,1
3756,3
3757,6
3758,5
3759,4
3760,4
3761,0
3762,0
3763,2
3764,2
3765,0
3766,3
3767,3
3768,4
3769,5
3770,4
3771,4
3772,2
3773,3
3774,3
3775,0
3776,2
3777,3
3778,0
3779,0
3780,3
3781,5
3782,2
3783,1
3784,1
3785,2
3786,4
3787,2
3788,6
3789,2
3790,3
3791,6
3792,2
3793,5
3794,5
3795,3
3796,1
3797,6
3798,0
3799,5
3800,5
3801,1
3802,5
3803,6
3804,2
3805,0
3806,0
3807,4
3808,5
3809,3
3810,5
3811,0
3812,0
3813,0
3814,5
3815,6
3816,5
3817,2
3818,2
3819,6
3820,3
3821,2
3822,1
3823,0
3824,4
3825,6
3826,0
3827,1
3828,4
3829,0
3830,1
3831,3
3832,0
3833,0
3834,5
3835,3
3836,2
3837,1
3838,3
3839,2
3840,4
3841,1
3842,0
3843,1
3844,4
3845,4
3846,4
3847,0
3848,0
3849,4
3850,0
3851,0
3852,5
3853,5
3854,1
3855,3
3856,4
3857,6
3858,2
3859,0
3860,4
3861,0
3862,1
3863,5
3864,5
3865,5
3866,6
3867,5
3868,4
3869,1
3870,1
3871,5
3872,5
3873,6
3874,5
3875,2
3876,2
3877,0
3878,6
3879,3
3880,4
3881,0
3882,3
3883,0
3884,5
3885,6
3886,2
3887,2
3888,4
3889,0
3890,2
3891,2
3892,2
3893,3
3894,0
3895,2
3896,6
3897,1
3898,3
3899,4
3900,1
3901,3
3902,2
3903,1
3904,3
3905,3
3906,3
3907,5
3908,2
3909,2
3910,6
3911,0
3912,5
3913,4
3914,0
3915,1
3916,2
3917,4
3918,2
3919,1
3920,4
3921,5
3922,3
3923,1
3924,4
3925,2
3926,2
3927,4
3928,5
3929,3
3930,5
3931,0
3932,1
3933,5
3934,5
3935,3
3936,0
3937,6
3938,0
3939,6
3940,5
3941,2
3942,2
3943,6
3944,6
3945,6
3946,0
3947,2
3948,2
3949,3
3950,0
3951,3
3952,4
3953,4
3954,3
3955,5
3956,2
3957,2
3958,6
3959,6
3960,2
3961,3
3962,1
3963,0
3964,5
3965,3
3966,1
3967,1
3968,4
3969,0
3970,2
3971,0
3972,1
3973,5
3974,6
3975,0
3976,6
3977,3
3978,3
3979,0
3980,3
3981,0
3982,3
3983,2
3984,4
3985,1
3986,4
3987,0
3988,3
3989,3
3990,0
3991,2
3992,3
3993,0
3994,0
3995,6
3996,3
3997,4
3998,0
3999,0
4000,3
4001,2
4002,0
4003,0
4004,5
4005,2
4006,2
4007,0
4008,1
4009,0
4010,2
4011,5
4012,2
4013,1
4014,4
4015,0
4016,0
4017,0
4018,6
4019,0
4020,4
4021,3
4022,1
4023,5
4024,6
4025,3
4026,5
4027,4
4028,3
4029,0
4030,4
4031,6
4032,0
4033,4
4034,3
4035,2
4036,3
4037,3
4038,6
4039,6
4040,0
4041,5
4042,1
4043,3
4044,2
4045,2
4046,5
4047,6
4048,0
4049,1
4050,0
4051,4
4052,3
4053,5
4054,6
4055,1
4056,0
4057,4
4058,0
4059,5
4060,6
4061,0
4062,2
4063,2
4064,4
4065,6
4066,6
4067,6
4068,5
4069,2
4070,1
4071,4
4072,1
4073,2
4074,5
4075,0
4076,1
4077,2
4078,2
4079,6
4080,0
4081,5
4082,5
4083,0
4084,2
4085,1
4086,5
4087,0
4088,4
4089,2
4090,3
4091,2
4092,5
4093,0
4094,1
4095,4
4096,3
4097,6
4098,3
4099,3
4100,0
4101,1
4102,3
4103,4
4104,1
4105,1
4106,6
4107,2
4108,3
4109,4
4110,4
4111,3
4112,1
4113,0
4114,5
4115,0
4116,5
4117,5
4118,0
4119,6
4120,2
4121,3
4122,5
4123,5
4124,5
4125,1
4126,0
4127,3
4128,5
4129,0
4130,0
4131,0
4132,2
4133,0
4134,6
4135,4
4136,1
4137,0
4138,0
4139,5
4140,5
4141,6
4142,1
4143,4
4144,2
4145,6
4146,4
4147,0
4148,2
4149,6
4150,4
4151,0
4152,2
4153,0
4154,0
4155,4
4156,2
4157,5
4158,1
4159,5
4160,4
4161,0
4162,5
4163,0
4164,0
4165,3
4166,4
4167,5
4168,1
4169,2
4170,2
4171,3
4172,6
4173,3
4174,3
4175,1
4176,0
4177,0
4178,0
4179,4
4180,0
4181,5
4182,1
4183,2
4184,4
4185,0
4186,2
4187,3
4188,5
4189,0
4190,2
4191,6
4192,2
4193,6
4194,5
4195,4
4196,2
4197,3
4198,1
4199,6
4200,6
4201,6
4202,3
4203,6
4204,0
4205,5
4206,4
4207,1
4208,3
4209,1
4210,4
4211,4
4212,4
4213,5
4214,6
4215,3
4216,5
4217,2
4218,3
4219,2
4220,6
4221,0
4222,3
4223,0
4224,1
4225,4
4226,1
4227,0
4228,1
4229,4
4230,3
4231,6
4232,0
4233,2
4234,2
4235,1
4236,1
4237,1
4238,4
4239,4
4240,6
4241,6
4242,5
4243,0
4244,5
4245,5
4246,2
4247,5
4248,2
4249,2
4250,5
4251,5
4252,0
4253,2
4254,6
4255,4
4256,2
4257,6
4258,1
4259,3
4260,3
4261,2
4262,4
4263,0
4264,5
4265,5
4266,3
4267,2
4268,2
4269,1
4270,2
4271,3
4272,1
4273,2
4274,1
4275,2
4276,4
4277,6
4278,4
4279,0
4280,0
4281,3
4282,0
4283,3
4284,4
4285,4
4286,0
4287,3
4288,1
4289,2
4290,1
4291,0
4292,1
4293,2
4294,2
4295,3
4296,1
4297,1
4298,0
4299,4
4300,4
4301,2
4302,6
4303,5
4304,4
4305,2
4306,0
4307,6
4308,1
4309,4
4310,1
4311,5
4312,5
4313,0
4314,6
4315,2
4316,0
4317,2
4318,3
4319,6
4320,2
4321,1
4322,1
4323,0
4324,1
4325,3
4326,5
4327,2
4328,4
4329,4
4330,5
4331,2
4332,0
4333,4
4334,4
4335,0
4336,1
4337,0
4338,3
4339,1
4340,6
4341,1
4342,5
4343,4
4344,0
4345,1
4346,1
4347,4
4348,1
4349,4
4350,0
4351,5
4352,2
4353,6
4354,2
4355,3
4356,1
4357,6
4358,4
4359,3
4360,3
4361,4
4362,4
4363,6
4364,3
4365,2
4366,1
4367,6
4368,5
4369,1
4370,0
4371,0
4372,1
4373,3
4374,0
4375,4
4376,6
4377,5
4378,2
4379,4
4380,6
4381,2
4382,5
4383,6
4384,3
4385,6
4386,6
4387,3
4388,1
4389,2
4390,1
4391,0
4392,5
4393,4
4394,0
4395,1
4396,3
4397,2
4398,2
4399,0
4400,6
4401,3
4402,2
4403,3
4404,6
4405,1
4406,5
4407,0
4408,2
4409,3
4410,6
4411,1
4412,4
4413,4
4414,3
4415,3
4416,3
4417,4
4418,6
4419,6
4420,0
4421,6
4422,6
4423,6
4424,1
4425,4
4426,5
4427,1
4428,3
4429,3
4430,1
4431,2
4432,4
4433,2
4434,2
4435,1
4436,3
4437,2
4438,5
4439,5
4440,1
4441,5
4442,2
4443,2
4444,4
4445,4
4446,3
4447,4
4448,3
4449,6
4450,6
4451,0
4452,1
4453,2
4454,2
4455,5
4456,0
4457,3
4458,0
4459,5
4460,3
4461,3
4462,1
4463,4
4464,3
4465,4
4466,3
4467,1
4468,4
4469,4
4470,1
4471,3
4472,6
4473,0
4474,6
4475,2
4476,0
4477,0
4478,2
4479,5
4480,0
4481,3
4482,3
4483,0
4484,3
4485,4
4486,1
4487,6
4488,4
4489,6
4490,3
4491,2
4492,0
4493,4
4494,2
4495,5
4496,5
4497,0
4498,4
4499,1
4500,2
4501,2
4502,2
4503,3
4504,2
4505,6
4506,4
4507,0
4508,6
4509,4
4510,0
4511,6
4512,2
4513,4
4514,0
4515,2
4516,4
4517,6
4518,3
4519,4
4520,4
4521,4
4522,1
4523,2
4524,2
4525,0
4526,5
4527,3
4528,5
4529,5
4530,4
4531,0
4532,0
4533,6
4534,3
4535,5
4536,0
4537,0
4538,5
4539,0
4540,4
4541,3
4542,5
4543,0
4544,4
4545,4
4546,3
4547,2
4548,0
4549,4
4550,3
4551,5
4552,6
4553,5
4554,5
4555,6
4556,0
4557,0
4558,1
4559,5
4560,3
4561,3
4562,2
4563,5
4564,4
4565,1
4566,6
4567,5
4568,2
4569,2
4570,1
4571,2
4572,3
4573,1
4574,0
4575,5
4576,5
4577,3
4578,5
4579,6
4580,1
4581,5
4582,1
4583,4
4584,4
4585,3
4586,5
4587,0
4588,6
4589,1
4590,6
4591,3
4592,6
4593,2
4594,5
4595,5
4596,0
4597,0
4598,3
4599,0
4600,4
4601,2
4602,1
4603,2
4604,0
4605,0
4606,6
4607,4
4608,2
4609,3
4610,6
4611,1
4612,2
4613,6
4614,0
4615,4
4616,2
4617,2
4618,2
4619,6
4620,0
4621,0
4622,0
4623,3
4624,4
4625,4
4626,3
4627,6
4628,4
4629,4
4630,5
4631,4
4632,4
4633,1
4634,2
4635,1
4636,0
4637,2
4638,0
4639,3
4640,5
4641,4
4642,2
4643,1
4644,5
4645,3
4646,1
4647,1
4648,4
4649,5
4650,0
4651,0
4652,4
4653,3
4654,6
4655,6
4656,3
4657,6
4658,0
4659,2
4660,6
4661,4
4662,3
4663,0
4664,4
4665,4
4666,3
4667,2
4668,1
4669,6
4670,0
4671,0
4672,4
4673,4
4674,3
4675,1
4676,5
4677,5
4678,0
4679,0
4680,2
4681,4
4682,3
4683,1
4684,6
4685,4
4686,5
4687,2
4688,5
4689,5
4690,2
4691,3
4692,0
4693,2
4694,3
4695,0
4696,2
4697,4
4698,4
4699,0
4700,0
4701,5
4702,3
4703,5
4704,5
4705,4
4706,3
4707,6
4708,4
4709,6
4710,5
4711,2
4712,3
4713,2
4714,1
4715,5
4716,4
4717,5
4718,6
4719,0
4720,2
4721,1
4722,3
4723,2
4724,6
4725,0
4726,4
4727,1
4728,0
4729,5
4730,1
4731,4
4732,1
4733,5
4734,3
4735,2
4736,1
4737,1
4738,2
4739,2
4740,1
4741,1
4742,5
4743,6
4744,5
4745,0
4746,4
4747,4
4748,3
4749,0
4750,5
4751,3
4752,3
4753,0
4754,6
4755,4
4756,4
4757,2
4758,0
4759,5
4760,3
4761,4
4762,5
4763,3
4764,4
4765,6
4766,2
4767,1
4768,4
4769,3
4770,0
4771,0
4772,0
4773,6
4774,0
4775,6
4776,4
4777,4
4778,4
4779,3
4780,4
4781,3
4782,6
4783,0
4784,6
4785,1
4786,0
4787,6
4788,4
4789,1
4790,3
4791,5
4792,0
4793,1
4794,5
4795,2
4796,6
4797,0
4798,6
4799,1
4800,4
4801,2
4802,5
4803,1
4804,3
4805,4
4806,0
4807,3
4808,5
4809,0
4810,4
4811,2
4812,2
4813,3
4814,3
4815,4
4816,0
4817,6
4818,5
4819,3
4820,1
4821,2
4822,6
4823,2
4824,2
4825,1
4826,6
4827,1
4828,1
4829,4
4830,6
4831,5
4832,2
4833,0
4834,3
4835,5
4836,1
4837,4
4838,5
4839,4
4840,4
4841,6
4842,5
4843,6
4844,6
4845,6
4846,3
4847,4
4848,6
4849,1
4850,0
4851,6
4852,5
4853,2
4854,6
4855,0
4856,0
4857,1
4858,3
4859,2
4860,5
4861,6
4862,5
4863,4
4864,3
4865,6
4866,2
4867,6
4868,0
4869,4
4870,0
4871,6
4872,4
4873,0
4874,6
4875,0
4876,4
4877,2
4878,0
4879,5
4880,3
4881,3
4882,4
4883,5
4884,4
4885,0
4886,2
4887,1
4888,5
4889,2
4890,5
4891,6
4892,3
4893,2
4894,2
4895,3
4896,4
4897,3
4898,0
4899,4
4900,0
4901,4
4902,4
4903,1
4904,3
4905,1
4906,0
4907,4
4908,0
4909,0
4910,3
4911,3
4912,2
4913,6
4914,0
4915,5
4916,2
4917,0
4918,2
4919,5
4920,2
4921,6
4922,5
4923,2
4924,0
4925,5
4926,2
4927,5
4928,1
4929,1
4930,5
4931,1
4932,6
4933,6
4934,6
4935,4
4936,3
4937,3
4938,4
4939,0
4940,1
4941,1
4942,1
4943,6
4944,4
4945,6
4946,1
4947,6
4948,1
4949,6
4950,3
4951,2
4952,1
4953,0
4954,6
4955,5
4956,0
4957,2
4958,6
4959,2
4960,4
4961,3
4962,2
4963,2
4964,2
4965,0
4966,0
4967,1
4968,2
4969,6
4970,5
4971,4
4972,4
4973,1
4974,5
4975,4
4976,6
4977,5
4978,5
4979,1
4980,2
4981,4
4982,2
4983,5
4984,5
4985,1
4986,0
4987,2
4988,3
4989,6
4990,3
4991,5
4992,0
4993,5
4994,4
4995,1
4996,6
4997,2
4998,0
4999,0
5000,6
5001,0
5002,0
5003,2
5004,5
5005,5
5006,5
5007,0
5008,2
5009,3
5010,3
5011,4
5012,6
5013,4
5014,2
5015,5
5016,6
5017,6
5018,0
5019,5
5020,0
5021,6
5022,2
5023,6
5024,4
5025,6
5026,4
5027,0
5028,2
5029,5
5030,4
5031,6
5032,6
5033,5
5034,3
5035,5
5036,0
5037,0
5038,4
5039,1
5040,6
5041,4
5042,2
5043,3
5044,2
5045,4
5046,0
5047,4
5048,6
5049,2
5050,0
5051,0
5052,0
5053,2
5054,5
5055,3
5056,0
5057,1
5058,4
5059,4
5060,2
5061,6
5062,2
5063,0
5064,5
5065,1
5066,2
5067,0
5068,0
5069,2
5070,6
5071,0
5072,6
5073,3
5074,1
5075,3
5076,4
5077,6
5078,2
5079,2
5080,5
5081,6
5082,6
5083,3
5084,5
5085,4
5086,5
5087,6
5088,1
5089,1
5090,4
5091,2
5092,0
5093,6
5094,4
5095,3
5096,1
5097,5
5098,0
5099,4
5100,1
5101,0
5102,0
5103,3
5104,4
5105,5
5106,2
5107,3
5108,0
5109,0
5110,1
5111,5
5112,4
5113,4
5114,2
5115,0
5116,0
5117,0
5118,3
5119,5
5120,1
5121,0
5122,0
5123,0
5124,4
5125,2
5126,0
5127,2
5128,0
5129,4
5130,4
5131,3
5132,1
5133,6
5134,2
5135,0
5136,2
5137,2
5138,3
5139,6
5140,0
5141,6
5142,2
5143,4
5144,3
5145,6
5146,4
5147,4
5148,4
5149,3
5150,2
5151,4
5152,1
5153,6
5154,4
5155,4
5156,6
5157,4
5158,6
5159,4
5160,2
5161,3
5162,3
5163,4
5164,1
5165,6
5166,4
5167,1
5168,2
5169,6
5170,2
5171,4
5172,5
5173,0
5174,2
5175,6
5176,1
5177,0
5178,0
5179,0
5180,4
5181,1
5182,3
5183,4
5184,2
5185,6
5186,3
5187,5
5188,4
5189,4
5190,6
5191,5
5192,4
5193,0
5194,5
5195,6
5196,6
5197,1
5198,2
5199,1
5200,6
5201,0
5202,2
5203,1
5204,0
5205,6
5206,0
5207,0
5208,1
5209,6
5210,5
5211,3
5212,6
5213,4
5214,0
5215,4
5216,3
5217,1
5218,0
5219,6
5220,6
5221,5
5222,2
5223,6
5224,6
5225,6
5226,3
5227,2
5228,5
5229,3
5230,4
5231,2
5232,3
5233,2
5234,2
5235,5
5236,5
5237,0
5238,0
5239,5
5240,4
5241,3
5242,3
5243,5
5244,3
5245,0
5246,3
5247,3
5248,2
5249,0
5250,6
5251,6
5252,4
5253,1
5254,0
5255,0
5256,1
5257,6
5258,5
5259,2
5260,5
5261,0
5262,4
5263,1
5264,4
5265,2
5266,2
5267,4
5268,2
5269,1
5270,0
5271,1
5272,4
5273,3
5274,5
5275,3
5276,3
5277,1
5278,3
5279,5
5280,5
5281,1
5282,1
5283,0
5284,4
5285,4
5286,1
5287,4
5288,2
5289,4
5290,3
5291,0
5292,3
5293,3
5294,5
5295,3
5296,6
5297,4
5298,2
5299,6
5300,1
5301,5
5302,3
5303,3
5304,6
5305,1
5306,3
5307,4
5308,1
5309,4
5310,6
5311,3
5312,6
5313,2
5314,5
5315,1
5316,2
5317,1
5318,3
5319,2
5320,6
5321,4
5322,2
5323,0
5324,6
5325,3
5326,3
5327,4
5328,6
5329,0
5330,1
5331,4
5332,1
5333,3
5334,6
5335,2
5336,4
5337,4
5338,0
5339,5
5340,6
5341,0
5342,5
5343,0
5344,0
5345,5
5346,0
5347,5
5348,0
5349,2
5350,3
5351,4
5352,0
5353,2
5354,5
5355,4
5356,4
5357,5
5358,2
5359,3
5360,5
5361,3
5362,3
5363,1
5364,5
5365,2
5366,0
5367,3
5368,5
5369,0
5370,6
5371,0
5372,5
5373,5
5374,5
5375,1
5376,2
5377,5
5378,6
5379,0
5380,4
5381,2
5382,2
5383,2
5384,6
5385,3
5386,5
5387,0
5388,4
5389,6
5390,1
5391,4
5392,3
5393,3
5394,5
5395,4
5396,5
5397,3
5398,3
5399,3
5400,1
5401,0
5402,2
5403,5
5404,1
5405,1
5406,2
5407,1
5408,3
5409,0
5410,5
5411,3
5412,0
5413,1
5414,4
5415,4
5416,4
5417,0
5418,6
5419,6
5420,1
5421,0
5422,6
5423,6
5424,6
5425,5
5426,2
5427,1
5428,4
5429,6
5430,2
5431,0
5432,4
5433,4
5434,1
5435,2
5436,2
5437,5
5438,5
5439,2
5440,2
5441,0
5442,6
5443,3
5444,3
5445,6
5446,3
5447,6
5448,2
5449,5
5450,5
5451,0
5452,3
5453,4
5454,4
5455,4
5456,3
5457,2
5458,0
5459,4
5460,4
5461,0
5462,4
5463,5
5464,2
5465,6
5466,2
5467,1
5468,2
5469,5
5470,5
5471,5
5472,4
5473,6
5474,0
5475,0
5476,5
5477,4
5478,5
5479,4
5480,3
5481,2
5482,2
5483,0
5484,1
5485,5
5486,4
5487,0
5488,0
5489,6
5490,6
5491,6
5492,0
5493,2
5494,4
5495,6
5496,6
5497,4
5498,3
5499,1
5500,2
5501,0
5502,0
5503,3
5504,0
5505,0
5506,1
5507,4
5508,2
5509,4
5510,0
5511,0
5512,2
5513,0
5514,4
5515,0
5516,4
5517,4
5518,0
5519,5
5520,4
5521,3
5522,0
5523,3
5524,4
5525,5
5526,2
5527,6
5528,2
5529,1
5530,4
5531,1
5532,2
5533,1
5534,1
5535,3
5536,0
5537,5
5538,2
5539,6
5540,3
5541,3
5542,6
5543,3
5544,6
5545,3
5546,2
5547,4
5548,1
5549,2
5550,6
5551,5
5552,6
5553,5
5554,0
5555,0
5556,4
5557,0
5558,4
5559,6
5560,2
5561,4
5562,1
5563,1
5564,6
5565,6
5566,6
5567,5
5568,2
5569,5
5570,5
5571,5
5572,1
5573,0
5574,1
5575,3
5576,1
5577,6
5578,6
5579,4
5580,4
5581,1
5582,2
5583,3
5584,4
5585,0
5586,3
5587,3
5588,5
5589,4
5590,5
5591,0
5592,0
5593,2
5594,1
5595,4
5596,4
5597,2
5598,0
5599,3
5600,3
5601,5
5602,2
5603,5
5604,0
5605,6
5606,1
5607,1
5608,4
5609,1
5610,1
5611,4
5612,0
5613,1
5614,1
5615,2
5616,3
5617,4
5618,2
5619,6
5620,4
5621,6
5622,4
5623,0
5624,2
5625,2
5626,4
5627,5
5628,5
5629,0
5630,6
5631,2
5632,6
5633,6
5634,0
5635,3
5636,0
5637,3
5638,4
5639,5
5640,5
5641,1
5642,5
5643,4
5644,0
5645,3
5646,2
5647,2
5648,0
5649,0
5650,6
5651,6
5652,4
5653,1
5654,5
5655,1
5656,5
5657,1
5658,0
5659,5
5660,0
5661,4
5662,0
5663,4
5664,0
5665,1
5666,4
5667,5
5668,5
5669,1
5670,3
5671,3
5672,4
5673,5
5674,2
5675,2
5676,1
5677,6
5678,6
5679,0
5680,2
5681,5
5682,3
5683,2
5684,0
5685,0
5686,3
5687,4
5688,4
5689,0
5690,3
5691,0
5692,4
5693,2
5694,2
5695,0
5696,1
5697,6
5698,2
5699,0
5700,3
5701,1
5702,6
5703,0
5704,5
5705,0
5706,1
5707,0
5708,3
5709,0
5710,6
5711,2
5712,4
5713,0
5714,3
5715,5
5716,2
5717,5
5718,0
5719,6
5720,6
5721,4
5722,4
5723,4
5724,6
5725,5
5726,4
5727,4
5728,1
5729,0
5730,6
5731,5
5732,4
5733,4
5734,3
5735,0
5736,0
5737,4
5738,0
5739,6
5740,2
5741,6
5742,1
5743,5
5744,5
5745,4
5746,0
5747,0
5748,0
5749,3
5750,0
5751,6
5752,3
5753,3
5754,6
5755,0
5756,4
5757,1
5758,6
5759,3
5760,4
5761,0
5762,5
5763,6
5764,5
5765,1
5766,2
5767,4
5768,3
5769,0
5770,4
5771,0
5772,6
5773,3
5774,2
5775,6
5776,1
5777,4
5778,3
5779,0
5780,5
5781,4
5782,0
5783,6
5784,5
5785,6
5786,6
5787,3
5788,6
5789,4
5790,2
5791,0
5792,4
5793,0
