Id,Predicted
2996,5
2997,1
2998,5
2999,6
3000,4
3001,2
3002,3
3003,2
3004,3
3005,5
3006,4
3007,3
3008,3
3009,5
3010,5
3011,1
3012,0
3013,2
3014,3
3015,0
3016,5
3017,6
3018,6
3019,0
3020,2
3021,2
3022,1
3023,3
3024,1
3025,4
3026,5
3027,6
3028,2
3029,0
3030,2
3031,3
3032,6
3033,2
3034,3
3035,1
3036,5
3037,5
3038,6
3039,1
3040,0
3041,6
3042,1
3043,5
3044,3
3045,2
3046,1
3047,4
3048,4
3049,1
3050,5
3051,2
3052,5
3053,5
3054,3
3055,0
3056,3
3057,6
3058,5
3059,5
3060,0
3061,1
3062,1
3063,5
3064,4
3065,0
3066,5
3067,0
3068,1
3069,2
3070,4
3071,2
3072,4
3073,0
3074,1
3075,0
3076,5
3077,1
3078,2
3079,1
3080,1
3081,5
3082,0
3083,4
3084,2
3085,0
3086,3
3087,6
3088,0
3089,3
3090,1
3091,6
3092,5
3093,4
3094,0
3095,2
3096,6
3097,5
3098,6
3099,2
3100,0
3101,6
3102,3
3103,6
3104,1
3105,4
3106,6
3107,1
3108,0
3109,1
3110,5
3111,4
3112,1
3113,0
3114,6
3115,4
3116,3
3117,2
3118,5
3119,3
3120,0
3121,5
3122,0
3123,6
3124,6
3125,3
3126,5
3127,6
3128,1
3129,5
3130,4
3131,2
3132,4
3133,0
3134,3
3135,5
3136,1
3137,1
3138,2
3139,0
3140,4
3141,4
3142,4
3143,0
3144,6
3145,1
3146,3
3147,2
3148,3
3149,6
3150,1
3151,0
3152,6
3153,0
3154,4
3155,2
3156,6
3157,5
3158,5
3159,3
3160,6
3161,5
3162,4
3163,0
3164,3
3165,4
3166,0
3167,4
3168,0
3169,6
3170,2
3171,2
3172,4
3173,2
3174,3
3175,3
3176,0
3177,6
3178,2
3179,3
3180,1
3181,6
3182,0
3183,6
3184,3
3185,4
3186,0
3187,2
3188,6
3189,1
3190,4
3191,3
3192,3
3193,5
3194,6
3195,2
3196,3
3197,2
3198,0
3199,1
3200,6
3201,2
3202,0
3203,6
3204,2
3205,0
3206,3
3207,3
3208,6
3209,6
3210,2
3211,6
3212,2
3213,2
3214,4
3215,3
3216,6
3217,0
3218,3
3219,0
3220,1
3221,0
3222,3
3223,1
3224,4
3225,6
3226,2
3227,6
3228,1
3229,4
3230,2
3231,0
3232,0
3233,2
3234,4
3235,5
3236,4
3237,6
3238,5
3239,1
3240,0
3241,5
3242,6
3243,2
3244,5
3245,0
3246,0
3247,6
3248,2
3249,3
3250,6
3251,5
3252,0
3253,0
3254,2
3255,3
3256,5
3257,1
3258,5
3259,2
3260,5
3261,4
3262,3
3263,4
3264,5
3265,1
3266,5
3267,4
3268,3
3269,2
3270,6
3271,6
3272,0
3273,0
3274,6
3275,3
3276,2
3277,4
3278,5
3279,4
3280,3
3281,5
3282,2
3283,0
3284,3
3285,0
3286,5
3287,1
3288,4
3289,4
3290,0
3291,4
3292,1
3293,1
3294,4
3295,5
3296,3
3297,2
3298,3
3299,1
3300,6
3301,5
3302,3
3303,6
3304,4
3305,6
3306,1
3307,3
3308,6
3309,0
3310,3
3311,5
3312,6
3313,2
3314,2
3315,0
3316,4
3317,0
3318,5
3319,0
3320,2
3321,3
3322,1
3323,2
3324,2
3325,0
3326,2
3327,3
3328,0
3329,4
3330,2
3331,1
3332,6
3333,6
3334,2
3335,4
3336,1
3337,1
3338,2
3339,0
3340,4
3341,1
3342,0
3343,3
3344,4
3345,1
3346,0
3347,5
3348,2
3349,6
3350,3
3351,3
3352,6
3353,3
3354,5
3355,1
3356,0
3357,6
3358,2
3359,4
3360,2
3361,0
3362,3
3363,4
3364,4
3365,3
3366,5
3367,1
3368,2
3369,6
3370,6
3371,2
3372,6
3373,6
3374,6
3375,3
3376,6
3377,1
3378,3
3379,4
3380,1
3381,1
3382,1
3383,4
3384,0
3385,2
3386,5
3387,5
3388,3
3389,1
3390,4
3391,6
3392,2
3393,1
3394,5
3395,2
3396,5
3397,1
3398,1
3399,4
3400,0
3401,5
3402,2
3403,6
3404,0
3405,1
3406,1
3407,4
3408,5
3409,5
3410,6
3411,6
3412,5
3413,6
3414,5
3415,6
3416,1
3417,1
3418,1
3419,4
3420,3
3421,5
3422,4
3423,4
3424,1
3425,1
3426,5
3427,6
3428,5
3429,6
3430,5
3431,0
3432,3
3433,3
3434,0
3435,0
3436,4
3437,3
3438,0
3439,2
3440,6
3441,0
3442,0
3443,0
3444,3
3445,5
3446,6
3447,1
3448,0
3449,5
3450,5
3451,2
3452,0
3453,1
3454,5
3455,5
3456,1
3457,0
3458,3
3459,4
3460,0
3461,6
3462,6
3463,1
3464,5
3465,3
3466,6
3467,1
3468,6
3469,6
3470,3
3471,2
3472,2
3473,0
3474,2
3475,1
3476,3
3477,2
3478,5
3479,0
3480,1
3481,4
3482,6
3483,4
3484,4
3485,2
3486,6
3487,6
3488,6
3489,1
3490,5
3491,0
3492,5
3493,4
3494,2
3495,6
3496,1
3497,5
3498,5
3499,0
3500,6
3501,6
3502,0
3503,0
3504,3
3505,6
3506,6
3507,6
3508,6
3509,3
3510,2
3511,3
3512,6
3513,4
3514,3
3515,0
3516,1
3517,6
3518,0
3519,0
3520,1
3521,3
3522,6
3523,0
3524,4
3525,6
3526,1
3527,6
3528,6
3529,3
3530,1
3531,5
3532,1
3533,0
3534,3
3535,3
3536,4
3537,5
3538,0
3539,2
3540,2
3541,2
3542,3
3543,3
3544,3
3545,5
3546,6
3547,6
3548,6
3549,1
3550,3
3551,1
3552,4
3553,2
3554,3
3555,4
3556,2
3557,2
3558,4
3559,2
3560,6
3561,4
3562,4
3563,3
3564,2
3565,1
3566,5
3567,6
3568,2
3569,3
3570,2
3571,2
3572,1
3573,2
3574,4
3575,2
3576,0
3577,1
3578,2
3579,6
3580,0
3581,6
3582,0
3583,0
3584,4
3585,6
3586,3
3587,5
3588,2
3589,3
3590,5
3591,6
3592,2
3593,0
3594,4
3595,1
3596,2
3597,0
3598,3
3599,2
3600,1
3601,3
3602,6
3603,3
3604,0
3605,2
3606,6
3607,3
3608,6
3609,6
3610,3
3611,6
3612,3
3613,2
3614,5
3615,6
3616,6
3617,4
3618,0
3619,2
3620,2
3621,1
3622,3
3623,6
3624,3
3625,3
3626,4
3627,4
3628,4
3629,0
3630,0
3631,6
3632,6
3633,5
3634,2
3635,4
3636,1
3637,5
3638,2
3639,1
3640,4
3641,6
3642,2
3643,3
3644,4
3645,3
3646,6
3647,3
3648,2
3649,0
3650,6
3651,0
3652,3
3653,5
3654,2
3655,2
3656,0
3657,3
3658,2
3659,1
3660,2
3661,4
3662,0
3663,1
3664,6
3665,3
3666,6
3667,4
3668,0
3669,3
3670,2
3671,0
3672,1
3673,0
3674,2
3675,3
3676,0
3677,6
3678,2
3679,3
3680,2
3681,0
3682,4
3683,1
3684,4
3685,2
3686,6
3687,2
3688,4
3689,5
3690,5
3691,5
3692,1
3693,4
3694,6
3695,4
3696,0
3697,5
3698,3
3699,0
3700,5
3701,4
3702,6
3703,3
3704,3
3705,5
3706,4
3707,3
3708,6
3709,2
3710,4
3711,2
3712,6
3713,6
3714,0
3715,0
3716,0
3717,6
3718,0
3719,0
3720,5
3721,1
3722,3
3723,2
3724,3
3725,1
3726,1
3727,6
3728,2
3729,5
3730,5
3731,1
3732,3
3733,1
3734,2
3735,2
3736,3
3737,0
3738,4
3739,5
3740,0
3741,4
3742,0
3743,5
3744,6
3745,5
3746,6
3747,0
3748,2
3749,2
3750,5
3751,6
3752,5
3753,6
3754,5
3755,2
3756,6
3757,0
3758,2
3759,4
3760,4
3761,5
3762,3
3763,0
3764,0
3765,5
3766,6
3767,6
3768,4
3769,2
3770,4
3771,3
3772,0
3773,6
3774,1
3775,5
3776,0
3777,6
3778,3
3779,5
3780,0
3781,2
3782,0
3783,2
3784,3
3785,0
3786,4
3787,0
3788,2
3789,0
3790,6
3791,2
3792,0
3793,3
3794,3
3795,6
3796,4
3797,6
3798,4
3799,2
3800,1
3801,3
3802,2
3803,1
3804,0
3805,6
3806,4
3807,3
3808,2
3809,6
3810,2
3811,5
3812,3
3813,2
3814,6
3815,1
3816,2
3817,6
3818,0
3819,3
3820,6
3821,0
3822,2
3823,4
3824,4
3825,0
3826,5
3827,5
3828,4
3829,1
3830,3
3831,6
3832,5
3833,5
3834,2
3835,6
3836,0
3837,3
3838,0
3839,0
3840,3
3841,2
3842,5
3843,3
3844,6
3845,0
3846,3
3847,4
3848,5
3849,3
3850,3
3851,4
3852,2
3853,2
3854,2
3855,6
3856,0
3857,2
3858,0
3859,4
3860,3
3861,3
3862,2
3863,2
3864,2
3865,6
3866,6
3867,2
3868,4
3869,4
3870,4
3871,2
3872,2
3873,1
3874,2
3875,0
3876,0
3877,3
3878,1
3879,5
3880,4
3881,4
3882,6
3883,4
3884,2
3885,0
3886,0
3887,0
3888,3
3889,4
3890,0
3891,0
3892,0
3893,6
3894,4
3895,0
3896,1
3897,4
3898,6
3899,4
3900,2
3901,6
3902,0
3903,3
3904,6
3905,6
3906,6
3907,2
3908,0
3909,0
3910,6
3911,4
3912,3
3913,3
3914,5
3915,3
3916,4
3917,6
3918,0
3919,3
3920,3
3921,2
3922,6
3923,4
3924,3
3925,0
3926,0
3927,4
3928,5
3929,6
3930,3
3931,3
3932,2
3933,2
3934,2
3935,5
3936,5
3937,6
3938,4
3939,2
3940,2
3941,0
3942,0
3943,1
3944,1
3945,6
3946,5
3947,0
3948,0
3949,6
3950,5
3951,6
3952,4
3953,4
3954,2
3955,2
3956,0
3957,4
3958,1
3959,6
3960,0
3961,0
3962,1
3963,0
3964,2
3965,6
3966,4
3967,3
3968,4
3969,5
3970,0
3971,5
3972,3
3973,2
3974,1
3975,5
3976,1
3977,6
3978,6
3979,3
3980,6
3981,3
3982,1
3983,0
3984,3
3985,3
3986,5
3987,6
3988,5
3989,6
3990,3
3991,0
3992,6
3993,6
3994,4
3995,6
3996,6
3997,4
3998,4
3999,6
4000,6
4001,0
4002,3
4003,5
4004,3
4005,0
4006,0
4007,5
4008,1
4009,4
4010,0
4011,2
4012,0
4013,5
4014,4
4015,0
4016,3
4017,4
4018,0
4019,4
4020,4
4021,6
4022,3
4023,2
4024,2
4025,6
4026,2
4027,3
4028,6
4029,4
4030,4
4031,1
4032,4
4033,4
4034,0
4035,4
4036,6
4037,6
4038,6
4039,1
4040,3
4041,2
4042,1
4043,1
4044,5
4045,0
4046,5
4047,0
4048,5
4049,3
4050,4
4051,3
4052,6
4053,2
4054,1
4055,2
4056,4
4057,4
4058,5
4059,5
4060,1
4061,5
4062,0
4063,0
4064,3
4065,2
4066,6
4067,1
4068,3
4069,5
4070,2
4071,3
4072,2
4073,0
4074,2
4075,2
4076,3
4077,0
4078,0
4079,1
4080,3
4081,1
4082,2
4083,4
4084,0
4085,2
4086,3
4087,5
4088,4
4089,0
4090,6
4091,0
4092,2
4093,4
4094,5
4095,3
4096,6
4097,1
4098,6
4099,6
4100,5
4101,4
4102,6
4103,4
4104,3
4105,0
4106,1
4107,0
4108,6
4109,4
4110,4
4111,6
4112,2
4113,2
4114,2
4115,4
4116,2
4117,2
4118,6
4119,6
4120,0
4121,6
4122,3
4123,2
4124,6
4125,2
4126,4
4127,5
4128,2
4129,5
4130,4
4131,5
4132,0
4133,4
4134,1
4135,5
4136,2
4137,4
4138,2
4139,2
4140,2
4141,1
4142,3
4143,6
4144,0
4145,1
4146,2
4147,3
4148,0
4149,6
4150,4
4151,5
4152,0
4153,4
4154,4
4155,4
4156,0
4157,5
4158,3
4159,2
4160,3
4161,4
4162,2
4163,4
4164,5
4165,1
4166,3
4167,2
4168,1
4169,0
4170,0
4171,6
4172,0
4173,6
4174,6
4175,1
4176,5
4177,6
4178,4
4179,3
4180,3
4181,2
4182,2
4183,0
4184,3
4185,4
4186,0
4187,6
4188,2
4189,4
4190,0
4191,0
4192,0
4193,1
4194,2
4195,1
4196,0
4197,5
4198,3
4199,6
4200,1
4201,6
4202,6
4203,1
4204,5
4205,3
4206,4
4207,2
4208,0
4209,3
4210,6
4211,4
4212,4
4213,2
4214,6
4215,1
4216,2
4217,0
4218,6
4219,0
4220,2
4221,5
4222,1
4223,4
4224,3
4225,4
4226,2
4227,4
4228,3
4229,4
4230,2
4231,1
4232,1
4233,0
4234,0
4235,4
4236,1
4237,5
4238,1
4239,3
4240,0
4241,1
4242,2
4243,5
4244,2
4245,2
4246,0
4247,2
4248,0
4249,1
4250,2
4251,2
4252,4
4253,0
4254,1
4255,3
4256,0
4257,0
4258,3
4259,6
4260,6
4261,0
4262,4
4263,5
4264,1
4265,1
4266,6
4267,0
4268,0
4269,2
4270,0
4271,1
4272,3
4273,0
4274,1
4275,0
4276,3
4277,1
4278,3
4279,6
4280,4
4281,5
4282,3
4283,6
4284,2
4285,3
4286,3
4287,6
4288,1
4289,0
4290,2
4291,6
4292,1
4293,0
4294,0
4295,6
4296,2
4297,1
4298,4
4299,6
4300,3
4301,0
4302,1
4303,2
4304,3
4305,0
4306,5
4307,6
4308,2
4309,3
4310,2
4311,3
4312,2
4313,5
4314,6
4315,0
4316,5
4317,0
4318,6
4319,1
4320,0
4321,3
4322,4
4323,5
4324,3
4325,5
4326,5
4327,0
4328,0
4329,0
4330,2
4331,0
4332,4
4333,3
4334,4
4335,4
4336,1
4337,5
4338,6
4339,1
4340,0
4341,1
4342,2
4343,4
4344,4
4345,3
4346,3
4347,4
4348,3
4349,3
4350,3
4351,2
4352,0
4353,0
4354,0
4355,5
4356,2
4357,3
4358,4
4359,6
4360,4
4361,3
4362,3
4363,1
4364,6
4365,0
4366,3
4367,1
4368,2
4369,3
4370,5
4371,6
4372,2
4373,6
4374,3
4375,3
4376,1
4377,2
4378,0
4379,4
4380,6
4381,0
4382,2
4383,0
4384,6
4385,2
4386,6
4387,6
4388,3
4389,0
4390,1
4391,3
4392,3
4393,3
4394,5
4395,3
4396,5
4397,0
4398,0
4399,2
4400,1
4401,6
4402,0
4403,6
4404,1
4405,3
4406,2
4407,6
4408,0
4409,6
4410,1
4411,2
4412,4
4413,2
4414,6
4415,6
4416,6
4417,4
4418,2
4419,1
4420,5
4421,1
4422,6
4423,1
4424,2
4425,3
4426,1
4427,3
4428,6
4429,6
4430,5
4431,0
4432,4
4433,0
4434,0
4435,2
4436,6
4437,0
4438,5
4439,2
4440,2
4441,3
4442,0
4443,5
4444,6
4445,3
4446,6
4447,3
4448,6
4449,1
4450,1
4451,3
4452,1
4453,0
4454,0
4455,2
4456,5
4457,2
4458,4
4459,2
4460,6
4461,0
4462,2
4463,4
4464,6
4465,4
4466,6
4467,2
4468,3
4469,4
4470,3
4471,1
4472,6
4473,5
4474,1
4475,0
4476,5
4477,4
4478,0
4479,2
4480,3
4481,6
4482,6
4483,2
4484,6
4485,4
4486,3
4487,6
4488,3
4489,1
4490,6
4491,0
4492,4
4493,3
4494,4
4495,3
4496,6
4497,4
4498,3
4499,5
4500,0
4501,0
4502,0
4503,6
4504,0
4505,2
4506,4
4507,4
4508,0
4509,6
4510,5
4511,4
4512,0
4513,4
4514,4
4515,0
4516,3
4517,1
4518,5
4519,4
4520,4
4521,4
4522,2
4523,0
4524,0
4525,5
4526,3
4527,6
4528,2
4529,3
4530,3
4531,5
4532,4
4533,1
4534,5
4535,2
4536,5
4537,3
4538,6
4539,4
4540,3
4541,6
4542,2
4543,5
4544,4
4545,3
4546,5
4547,0
4548,4
4549,4
4550,6
4551,5
4552,1
4553,6
4554,2
4555,3
4556,5
4557,2
4558,5
4559,2
4560,6
4561,6
4562,0
4563,2
4564,3
4565,2
4566,1
4567,2
4568,0
4569,0
4570,1
4571,0
4572,5
4573,1
4574,3
4575,2
4576,2
4577,0
4578,2
4579,0
4580,1
4581,2
4582,1
4583,5
4584,4
4585,5
4586,2
4587,5
4588,1
4589,1
4590,6
4591,0
4592,6
4593,0
4594,2
4595,2
4596,5
4597,4
4598,1
4599,5
4600,2
4601,0
4602,4
4603,0
4604,4
4605,3
4606,0
4607,3
4608,5
4609,6
4610,1
4611,3
4612,0
4613,1
4614,5
4615,3
4616,0
4617,0
4618,0
4619,2
4620,5
4621,3
4622,5
4623,6
4624,5
4625,3
4626,6
4627,2
4628,4
4629,4
4630,2
4631,0
4632,3
4633,5
4634,0
4635,1
4636,5
4637,5
4638,5
4639,5
4640,3
4641,3
4642,0
4643,4
4644,2
4645,6
4646,1
4647,2
4648,6
4649,3
4650,4
4651,5
4652,3
4653,4
4654,1
4655,2
4656,5
4657,1
4658,4
4659,0
4660,1
4661,4
4662,6
4663,4
4664,4
4665,5
4666,6
4667,0
4668,4
4669,1
4670,3
4671,5
4672,4
4673,4
4674,4
4675,2
4676,2
4677,2
4678,4
4679,4
4680,0
4681,3
4682,5
4683,3
4684,1
4685,3
4686,2
4687,0
4688,2
4689,2
4690,0
4691,6
4692,5
4693,0
4694,6
4695,5
4696,0
4697,6
4698,1
4699,5
4700,5
4701,2
4702,5
4703,5
4704,2
4705,3
4706,5
4707,3
4708,3
4709,1
4710,2
4711,0
4712,2
4713,0
4714,1
4715,1
4716,4
4717,5
4718,1
4719,4
4720,0
4721,1
4722,5
4723,0
4724,1
4725,2
4726,1
4727,3
4728,1
4729,2
4730,3
4731,4
4732,3
4733,2
4734,6
4735,0
4736,5
4737,3
4738,0
4739,0
4740,3
4741,2
4742,2
4743,1
4744,2
4745,5
4746,3
4747,3
4748,6
4749,5
4750,2
4751,6
4752,6
4753,5
4754,6
4755,4
4756,3
4757,0
4758,2
4759,5
4760,6
4761,4
4762,2
4763,6
4764,4
4765,1
4766,0
4767,2
4768,3
4769,0
4770,3
4771,5
4772,5
4773,6
4774,4
4775,0
4776,4
4777,3
4778,2
4779,6
4780,4
4781,6
4782,1
4783,3
4784,1
4785,3
4786,5
4787,1
4788,4
4789,2
4790,2
4791,3
4792,5
4793,3
4794,2
4795,0
4796,0
4797,3
4798,1
4799,3
4800,4
4801,5
4802,2
4803,2
4804,6
4805,3
4806,1
4807,6
4808,2
4809,3
4810,3
4811,0
4812,0
4813,6
4814,6
4815,3
4816,5
4817,1
4818,1
4819,6
4820,3
4821,0
4822,0
4823,0
4824,0
4825,5
4826,1
4827,2
4828,2
4829,4
4830,0
4831,2
4832,1
4833,2
4834,6
4835,2
4836,1
4837,4
4838,2
4839,4
4840,4
4841,1
4842,2
4843,1
4844,1
4845,1
4846,6
4847,3
4848,1
4849,3
4850,2
4851,6
4852,2
4853,6
4854,1
4855,2
4856,2
4857,1
4858,6
4859,0
4860,2
4861,1
4862,2
4863,2
4864,1
4865,1
4866,0
4867,1
4868,4
4869,3
4870,4
4871,1
4872,5
4873,4
4874,6
4875,4
4876,3
4877,0
4878,4
4879,2
4880,6
4881,2
4882,4
4883,2
4884,4
4885,5
4886,0
4887,1
4888,2
4889,0
4890,2
4891,0
4892,6
4893,0
4894,0
4895,6
4896,4
4897,6
4898,4
4899,4
4900,0
4901,4
4902,3
4903,3
4904,6
4905,3
4906,4
4907,3
4908,6
4909,4
4910,1
4911,6
4912,0
4913,1
4914,3
4915,2
4916,5
4917,5
4918,0
4919,2
4920,0
4921,1
4922,2
4923,0
4924,4
4925,3
4926,0
4927,2
4928,2
4929,5
4930,2
4931,3
4932,1
4933,1
4934,0
4935,4
4936,5
4937,5
4938,3
4939,5
4940,1
4941,1
4942,2
4943,0
4944,2
4945,1
4946,0
4947,6
4948,1
4949,0
4950,0
4951,0
4952,2
4953,2
4954,0
4955,2
4956,5
4957,0
4958,1
4959,0
4960,3
4961,6
4962,0
4963,0
4964,0
4965,4
4966,2
4967,3
4968,0
4969,6
4970,2
4971,4
4972,4
4973,3
4974,2
4975,3
4976,6
4977,2
4978,2
4979,5
4980,0
4981,4
4982,0
4983,2
4984,2
4985,3
4986,5
4987,0
4988,6
4989,1
4990,6
4991,2
4992,5
4993,2
4994,6
4995,3
4996,6
4997,0
4998,3
4999,6
5000,3
5001,4
5002,5
5003,0
5004,2
5005,2
5006,2
5007,5
5008,0
5009,6
5010,6
5011,3
5012,1
5013,3
5014,0
5015,1
5016,1
5017,1
5018,4
5019,3
5020,5
5021,0
5022,0
5023,1
5024,1
5025,1
5026,3
5027,4
5028,0
5029,2
5030,4
5031,1
5032,1
5033,2
5034,6
5035,2
5036,6
5037,5
5038,3
5039,3
5040,6
5041,4
5042,0
5043,6
5044,0
5045,6
5046,5
5047,3
5048,1
5049,0
5050,4
5051,5
5052,4
5053,0
5054,2
5055,5
5056,4
5057,4
5058,3
5059,4
5060,0
5061,0
5062,0
5063,4
5064,2
5065,2
5066,0
5067,5
5068,2
5069,0
5070,1
5071,3
5072,1
5073,2
5074,1
5075,6
5076,3
5077,1
5078,0
5079,0
5080,3
5081,3
5082,0
5083,5
5084,3
5085,3
5086,1
5087,3
5088,3
5089,5
5090,3
5091,0
5092,5
5093,4
5094,4
5095,6
5096,4
5097,2
5098,5
5099,3
5100,3
5101,5
5102,4
5103,6
5104,5
5105,2
5106,0
5107,6
5108,5
5109,4
5110,2
5111,2
5112,3
5113,4
5114,0
5115,3
5116,4
5117,5
5118,6
5119,2
5120,1
5121,5
5122,5
5123,4
5124,1
5125,6
5126,4
5127,0
5128,4
5129,0
5130,4
5131,6
5132,3
5133,6
5134,1
5135,6
5136,0
5137,0
5138,6
5139,1
5140,3
5141,1
5142,0
5143,3
5144,6
5145,1
5146,4
5147,3
5148,4
5149,6
5150,0
5151,3
5152,2
5153,6
5154,4
5155,3
5156,1
5157,2
5158,1
5159,4
5160,0
5161,6
5162,6
5163,3
5164,4
5165,1
5166,4
5167,4
5168,0
5169,6
5170,0
5171,3
5172,2
5173,4
5174,0
5175,6
5176,1
5177,5
5178,4
5179,3
5180,4
5181,2
5182,6
5183,3
5184,0
5185,1
5186,6
5187,3
5188,0
5189,3
5190,1
5191,2
5192,3
5193,2
5194,2
5195,2
5196,1
5197,1
5198,0
5199,2
5200,1
5201,5
5202,0
5203,3
5204,4
5205,1
5206,4
5207,5
5208,5
5209,6
5210,6
5211,6
5212,0
5213,3
5214,4
5215,3
5216,6
5217,3
5218,4
5219,1
5220,0
5221,2
5222,0
5223,1
5224,1
5225,0
5226,6
5227,5
5228,2
5229,6
5230,4
5231,0
5232,6
5233,0
5234,0
5235,2
5236,1
5237,5
5238,5
5239,2
5240,3
5241,6
5242,2
5243,2
5244,6
5245,2
5246,6
5247,6
5248,0
5249,3
5250,1
5251,0
5252,4
5253,3
5254,6
5255,4
5256,5
5257,6
5258,2
5259,0
5260,3
5261,3
5262,3
5263,5
5264,0
5265,0
5266,0
5267,4
5268,0
5269,3
5270,5
5271,2
5272,5
5273,6
5274,6
5275,6
5276,6
5277,3
5278,6
5279,2
5280,6
5281,3
5282,2
5283,3
5284,4
5285,3
5286,3
5287,4
5288,0
5289,3
5290,6
5291,5
5292,6
5293,6
5294,2
5295,6
5296,3
5297,3
5298,0
5299,6
5300,2
5301,3
5302,6
5303,6
5304,6
5305,3
5306,6
5307,4
5308,2
5309,4
5310,1
5311,6
5312,0
5313,0
5314,2
5315,2
5316,0
5317,4
5318,6
5319,0
5320,2
5321,3
5322,0
5323,5
5324,0
5325,6
5326,6
5327,5
5328,6
5329,0
5330,2
5331,4
5332,3
5333,6
5334,1
5335,0
5336,4
5337,4
5338,3
5339,5
5340,1
5341,3
5342,2
5343,5
5344,5
5345,2
5346,5
5347,2
5348,5
5349,0
5350,5
5351,4
5352,4
5353,0
5354,2
5355,4
5356,4
5357,5
5358,0
5359,6
5360,2
5361,1
5362,6
5363,2
5364,5
5365,0
5366,5
5367,6
5368,2
5369,3
5370,1
5371,5
5372,2
5373,2
5374,2
5375,2
5376,0
5377,2
5378,6
5379,6
5380,4
5381,0
5382,1
5383,0
5384,0
5385,5
5386,2
5387,4
5388,4
5389,1
5390,3
5391,3
5392,6
5393,5
5394,2
5395,4
5396,2
5397,6
5398,6
5399,5
5400,5
5401,4
5402,5
5403,2
5404,2
5405,2
5406,0
5407,4
5408,6
5409,5
5410,3
5411,6
5412,5
5413,2
5414,4
5415,4
5416,4
5417,4
5418,1
5419,1
5420,5
5421,4
5422,1
5423,1
5424,1
5425,2
5426,0
5427,4
5428,4
5429,0
5430,5
5431,5
5432,3
5433,4
5434,2
5435,0
5436,0
5437,2
5438,2
5439,0
5440,0
5441,3
5442,2
5443,1
5444,6
5445,1
5446,6
5447,1
5448,0
5449,2
5450,3
5451,1
5452,6
5453,3
5454,3
5455,4
5456,5
5457,0
5458,5
5459,3
5460,3
5461,5
5462,3
5463,2
5464,0
5465,6
5466,0
5467,4
5468,0
5469,3
5470,2
5471,2
5472,4
5473,1
5474,5
5475,4
5476,2
5477,4
5478,3
5479,4
5480,6
5481,0
5482,0
5483,5
5484,2
5485,2
5486,3
5487,6
5488,3
5489,0
5490,1
5491,1
5492,5
5493,0
5494,3
5495,0
5496,2
5497,3
5498,0
5499,2
5500,0
5501,4
5502,4
5503,6
5504,3
5505,3
5506,3
5507,3
5508,0
5509,4
5510,4
5511,6
5512,0
5513,4
5514,4
5515,5
5516,6
5517,3
5518,2
5519,2
5520,3
5521,3
5522,3
5523,6
5524,4
5525,2
5526,0
5527,1
5528,0
5529,4
5530,6
5531,3
5532,0
5533,2
5534,3
5535,6
5536,3
5537,2
5538,0
5539,1
5540,6
5541,6
5542,1
5543,5
5544,1
5545,6
5546,0
5547,5
5548,3
5549,0
5550,0
5551,3
5552,0
5553,2
5554,3
5555,4
5556,3
5557,3
5558,5
5559,1
5560,0
5561,4
5562,3
5563,3
5564,1
5565,1
5566,1
5567,2
5568,0
5569,2
5570,3
5571,2
5572,1
5573,5
5574,5
5575,5
5576,1
5577,6
5578,1
5579,4
5580,3
5581,4
5582,0
5583,6
5584,3
5585,4
5586,5
5587,2
5588,2
5589,3
5590,2
5591,5
5592,4
5593,0
5594,3
5595,4
5596,0
5597,0
5598,4
5599,6
5600,6
5601,2
5602,0
5603,2
5604,3
5605,6
5606,2
5607,2
5608,4
5609,3
5610,3
5611,4
5612,5
5613,5
5614,2
5615,0
5616,6
5617,6
5618,0
5619,1
5620,4
5621,1
5622,3
5623,6
5624,0
5625,0
5626,3
5627,2
5628,2
5629,3
5630,1
5631,0
5632,1
5633,1
5634,4
5635,6
5636,5
5637,6
5638,3
5639,2
5640,2
5641,3
5642,2
5643,3
5644,3
5645,6
5646,0
5647,0
5648,3
5649,4
5650,6
5651,1
5652,3
5653,4
5654,3
5655,3
5656,2
5657,1
5658,5
5659,2
5660,2
5661,2
5662,5
5663,3
5664,5
5665,4
5666,3
5667,2
5668,3
5669,2
5670,6
5671,6
5672,4
5673,3
5674,0
5675,0
5676,3
5677,2
5678,1
5679,3
5680,0
5681,2
5682,6
5683,0
5684,3
5685,5
5686,2
5687,4
5688,4
5689,5
5690,6
5691,5
5692,3
5693,0
5694,0
5695,4
5696,4
5697,1
5698,0
5699,5
5700,6
5701,3
5702,1
5703,3
5704,1
5705,6
5706,5
5707,3
5708,6
5709,3
5710,1
5711,0
5712,4
5713,4
5714,6
5715,2
5716,0
5717,2
5718,5
5719,1
5720,1
5721,4
5722,3
5723,3
5724,1
5725,3
5726,4
5727,4
5728,2
5729,5
5730,2
5731,5
5732,3
5733,3
5734,6
5735,5
5736,5
5737,4
5738,3
5739,1
5740,0
5741,1
5742,3
5743,2
5744,2
5745,3
5746,5
5747,5
5748,2
5749,6
5750,5
5751,6
5752,6
5753,6
5754,1
5755,3
5756,1
5757,2
5758,1
5759,6
5760,3
5761,2
5762,2
5763,1
5764,1
5765,3
5766,0
5767,6
5768,1
5769,2
5770,3
5771,5
5772,1
5773,6
5774,0
5775,0
5776,2
5777,3
5778,6
5779,5
5780,2
5781,4
5782,5
5783,0
5784,2
5785,1
5786,1
5787,6
5788,1
5789,4
5790,0
5791,5
5792,4
5793,1
